SQL> SELECT *
  2  FROM TAB;

TNAME                          TABTYPE  CLUSTERID                                                   
------------------------------ ------- ----------                                                   
SYSCATALOG                     SYNONYM                                                              
CATALOG                        SYNONYM                                                              
TAB                            SYNONYM                                                              
COL                            SYNONYM                                                              
TABQUOTAS                      SYNONYM                                                              
SYSFILES                       SYNONYM                                                              
PUBLICSYN                      SYNONYM                                                              
MVIEW$_ADV_WORKLOAD            TABLE                                                                
MVIEW$_ADV_BASETABLE           TABLE                                                                
MVIEW$_ADV_SQLDEPEND           TABLE                                                                
MVIEW$_ADV_PRETTY              TABLE                                                                
MVIEW$_ADV_TEMP                TABLE                                                                
MVIEW$_ADV_FILTER              TABLE                                                                
MVIEW$_ADV_LOG                 TABLE                                                                
MVIEW$_ADV_FILTERINSTANCE      TABLE                                                                
MVIEW$_ADV_LEVEL               TABLE                                                                
MVIEW$_ADV_ROLLUP              TABLE                                                                
MVIEW$_ADV_AJG                 TABLE                                                                
MVIEW$_ADV_FJG                 TABLE                                                                
MVIEW$_ADV_GC                  TABLE                                                                
MVIEW$_ADV_CLIQUE              TABLE                                                                
MVIEW$_ADV_ELIGIBLE            TABLE                                                                
MVIEW$_ADV_OUTPUT              TABLE                                                                
MVIEW$_ADV_EXCEPTIONS          TABLE                                                                
MVIEW$_ADV_PARAMETERS          TABLE                                                                
MVIEW$_ADV_INFO                TABLE                                                                
MVIEW$_ADV_JOURNAL             TABLE                                                                
MVIEW$_ADV_PLAN                TABLE                                                                
MVIEW_WORKLOAD                 VIEW                                                                 
MVIEW_FILTER                   VIEW                                                                 
MVIEW_LOG                      VIEW                                                                 
MVIEW_FILTERINSTANCE           VIEW                                                                 
MVIEW_RECOMMENDATIONS          VIEW                                                                 
MVIEW_EVALUATIONS              VIEW                                                                 
MVIEW_EXCEPTIONS               VIEW                                                                 
AQ$_QUEUE_TABLES               TABLE                                                                
AQ$_QUEUES                     TABLE                                                                
AQ$_SCHEDULES                  TABLE                                                                
AQ$_INTERNET_AGENTS            TABLE                                                                
AQ$_INTERNET_AGENT_PRIVS       TABLE                                                                
DEF$_AQCALL                    TABLE                                                                
DEF$_AQERROR                   TABLE                                                                
AQ$_DEF$_AQCALL_F              VIEW                                                                 
AQ$DEF$_AQCALL                 VIEW                                                                 
DEF$_ERROR                     TABLE                                                                
AQ$_DEF$_AQERROR_F             VIEW                                                                 
AQ$DEF$_AQERROR                VIEW                                                                 
DEF$_DESTINATION               TABLE                                                                
DEF$_CALLDEST                  TABLE                                                                
DEF$_DEFAULTDEST               TABLE                                                                
DEF$_LOB                       TABLE                                                                
DEF$_TEMP$LOB                  TABLE                                                                
DEF$_PROPAGATOR                TABLE                                                                
DEF$_ORIGIN                    TABLE                                                                
DEF$_PUSHED_TRANSACTIONS       TABLE                                                                
OL$                            TABLE                                                                
OL$HINTS                       TABLE                                                                
OL$NODES                       TABLE                                                                
LOGMNR_SESSION_EVOLVE$         TABLE                                                                
LOGMNR_HEADER1$                TABLE                                                                
LOGMNR_HEADER2$                TABLE                                                                
LOGMNR_UID$                    TABLE                                                                
LOGMNRC_DBNAME_UID_MAP         TABLE                                                                
